# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378351507899 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__toast_frame.9.png
1378351507965 147 5448410bc939b9c033a5b3002397162b0ba7be0c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1378351507971 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search.png
1378351507865 158 f33dc45f20997817c9fba68f3c73320b3a104904 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_longpressed_holo.9.png
1378351507864 264 e3fcfae339201cc66676fda3a7cd81ca79f8de79 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\values-w500dp\values.xml
1378351508024 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1378351508039 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_clear_disabled.png
1378351508044 1297 e874269bd32012dd599d99cfc7f75152018d507b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__btn_cab_done_holo_light.xml
1378351507856 629 32167b917eec38b1db3aed473ff3105df1ee5a6e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1378351507960 1869 049c475bf6db536c085267fa1265cc7349ca3755 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_clear_normal.png
1378351508057 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1378351507871 673 4b5792a3f43fc43bf12edd89f27238c6ff5a63f6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\values-w480dp\values.xml
1378351508050 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1378351508027 917 da795495237e7209794b15a94297c492c9611b96 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1378351507990 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1378351507863 171 a5023af30277141ee0e945c78f7f50b81a0e37be F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1378351508090 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1378351508034 369 c20cf1fb80d415b29708e811be08e02803f2bb9b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__action_bar_tab.xml
1378351507963 917 da795495237e7209794b15a94297c492c9611b96 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_light.9.png
1378351507962 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1378351508005 2081 7efe6c5df3a7cf874edabb711a8b8f6f2a559c75 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__item_background_holo_dark.xml
1378351508040 1126 c4bbfc40984ef7ce468f1554d91f4702f0e4cc82 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\color\abs__primary_text_disable_only_holo_dark.xml
1378351507981 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1378351508047 144 463cf0311f74448006078f3fa27a87f763848ace F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1378351507885 7324 de6aa2e28fca1ede24003d9998c3a710884b5bc0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__search_view.xml
1378351508056 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1378351507875 127 0133c28723214c52ead07ff8645d9eabc990edaf F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1378351507957 1158 da89554500e73c5ad671932b96e73bbf0010cc9e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__action_menu_layout.xml
1378351507864 1081 5873f43f37b41e6fabc1bdbd7fdddc8bae1c549e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__activated_background_holo_light.xml
1378351507858 949 09261bb567c700e76aa8b4cbe14754c9ff3a7754 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\values-sw600dp\values.xml
1378351507923 98 339a8819c381d71998a31c2452dfb85c19e4a99b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1378351508064 163 9b955f05fd12424fa0817650d664b6016843194c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1378351508023 155 b35486324596106aff55d2c26fe0e862e4109e1a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1378351507849 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1378351507977 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1378351507936 1103 20c294faf937b85044688a73201d52acd5da58de F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__search_dropdown_light.xml
1378351507860 145 96903703247060fec0141c9ac7a921de8da95cf6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_solid_light_holo.9.png
1378351507944 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_longpressed_holo.9.png
1378351508036 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1378351508030 1551 76ba5f75986a201338ac60e084f9bd912a087762 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1378351507929 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_light.9.png
1378351508031 2681 15f81bfb7f49efcd74e08b47ebc6f67f782f81ac F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__popup_menu_item_layout.xml
1378351507904 2535 ded7671c8f90d5eb47feb26c40fb2db04d2d1131 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__action_bar_title_item.xml
1378351508101 135 60713e3a44942264850afe8ab272ad43dcb6411e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378351507968 1199 34b2823a289f6800fab3115fb5233a23a7c49706 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout-v14\sherlock_spinner_item.xml
1378351508003 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1378351508073 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1378351507868 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_light.9.png
1378351507909 1171 67824ae523345aad4259375f7862c97f86e8622c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__list_menu_item_radio.xml
1378351507949 184 9f6d2f22070b5b297e2430b3d74f22979466093f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1378351507954 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1378351508025 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1378351508027 150 de0ffac02c18f407824b27846961297b48b3d8fd F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1378351508052 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__toast_frame.9.png
1378351507839 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1378351507952 699 43cb398a1907f795375e438341a9b84a2baaf48f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1378351508038 109 326c77215cdd56bdd101ad55145343fe6994fe49 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1378351508042 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1378351507994 104 0be522e66198c0e991b099ce73d16467a81d37bd F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1378351508020 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1378351507934 168 01b0c9f7850937d262a87a7977505b8872f0f487 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1378351507931 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_clear_disabled.png
1378351507946 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1378351508093 424 08af78f7f169fec58ddf4337097a42120099d6df F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1378351508020 922 30cc9d60adc8cf2621c8b97628242a423af0006f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1378351508072 148 253429487d41977ad263b27d4bd6b6c8678fdb40 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1378351508039 2863 bb799fc52bc9c68ec518abef3872aec69898c46e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1378351507918 163 1ee8132065e9146b7e359700836c46ca4825a16a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1378351507973 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1378351508055 134 95038f078322a1750162b9c8ef8e558c2b6167cc F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1378351508121 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1378351508004 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1378351508048 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1378351507887 8348 a5d22ef6b2f1f9b2a426c9682523a099f0b26582 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\values-v14\values.xml
1378351507858 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1378351508052 2029 7d7b3589bffab90bafa2185d9746531a16bea591 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__list_selector_holo_dark.xml
1378351508088 174 8e46a7494e10f715e1175668bfb2350becb53e34 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_light.9.png
1378351508092 1126 e4f6c04953f1d39c1ef6811c880bf70e7c378391 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__ic_clear_holo_light.xml
1378351508120 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1378351507908 158 8ed107b33cbccbfab88308eb540858af01ef0483 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_light.9.png
1378351507914 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1378351507958 123 95317fe77806f15caf691ff8943f031128fb57c5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1378351508045 166 07cc94cc4b85630174076433b1eeb0234c337099 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1378351508006 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1378351508067 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1378351507859 184 9f6d2f22070b5b297e2430b3d74f22979466093f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1378351508066 1128 668702747e1c1d8be2b6ae75149cd6f565c2e053 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__textfield_searchview_holo_dark.xml
1378351507860 264 5a15e42d34fe833538e91ded3eeab3f2e2656dc7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\values-w360dp\values.xml
1378351508117 505 d5ac06b8e221b94a128525b1a337898b6b784676 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_light.png
1378351508044 172 9944777019adf7b954046aab5457986a3d50ce4e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1378351507865 148 74a67edc1236d8c673d008c17b76b6cd565a521e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__tab_selected_holo.9.png
1378351508016 249 68436514ff6d15a582a6fdf07e000596d40f5a77 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1378351508001 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1378351507985 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1378351507947 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1378351508032 1241 346937177f43fd960089a10f041e5968471055a2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout-v14\sherlock_spinner_dropdown_item.xml
1378351507877 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1378351508029 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1378351507886 108 f9e9d232d287bbbffc3905475dba4a0a16586868 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1378351507985 158 8ed107b33cbccbfab88308eb540858af01ef0483 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1378351507902 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1378351507990 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1378351507893 107 0b54db3b8c59b248a8526020e451928833544455 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1378351507955 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1378351507849 123 354874121c7d57e3aeb28040d931117fe9572310 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1378351507933 511 6824b95d459e426b3e723cf0313ca199843e91f1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1378351507974 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1378351508011 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1378351507956 1005 5d181c7a6ce4da9ec8d8596eb3f0f24e64fdf5c1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1378351508057 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-mdpi\abs__list_focused_holo.9.png
1378351507993 159 eec48a508b379f0c6e6807ed5416251997e3876e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_focused_holo.9.png
1378351507853 348 30ab73fc667e4ef46f1cb867d8eb07d3c089d0f2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1378351508081 189 b2fc616106054c31e4a49299ae8449c24594052f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
