# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376296878864 925 b0975ab106a37e171dac0d62fd75ea145e543b61 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\list_item_ramo.xml
1376296875817 158 b9056dbb2b9594fdbe92552db5de9fd4d476610e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\tab_unselected_pressed_style1.9.png
1376296877919 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_voice_search.png
1376296877043 199 522672ee145ffb7e1fcd36d5a4079090f8358ade F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376296876086 183 3267506938a2d6c91146e676a595e97aa3ff90ef F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\progress_secondary_style1.9.png
1376296874565 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376296877648 2148 0ba56e0d286cef4dc03a0f3bb43eb715c8baea93 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\list_item_menu_drawer.xml
1376296876350 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376296877445 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376296877599 1024 215352533425b3428a425c22bbc9ce5c49f42f13 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_clear_normal.png
1376296876922 153 a3c8bfc6566c364c0df5286186ae4fcdb720e957 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\tab_unselected_style1.9.png
1376296875779 346 9cc2ac874f5d0ca269f2469f4e7090462b4bd117 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\menu\produtos.xml
1376296877008 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_go.png
1376296877666 1358 cebad818b9608d10f4f315508cc7ebd804a32606 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout-v14\sherlock_spinner_item.xml
1376296876926 1586 8733edf54e53d0b6b970bb3a56e3cd871072eff1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__progress_horizontal_holo_dark.xml
1376296876577 176 0abcaa1e815cc636a6bcdce2a62183a16795386c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__list_longpressed_holo.9.png
1376296876874 810 229dde1c098261d1f9d1483807235a4103b4ec8b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__toast_frame.9.png
1376296878202 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1376296879074 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1376296876004 186 d5d7241dda244ffbf1cfdb37b6fd1e61c20de407 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\list_focused_style1.9.png
1376296878342 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1376296877395 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376296874794 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1376296875228 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_clear_normal.png
1376296875600 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1376296875535 174 73ec853b986c35783b51289300b8d1afa06c7b33 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1376296878245 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376296877200 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_search_api_holo_light.png
1376296877970 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1376296874504 2138 379fe5754cd0cb53589eec5b1eef4efb00b3d796 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__action_bar_home.xml
1376296875350 1318 aaf4ae978bbd12d1dfe0330ba077c95add368549 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__action_menu_layout.xml
1376296878668 2253 697699ca80119ac16abe1091e3a35f5d63d1be75 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__item_background_holo_light.xml
1376296875245 132 b2d4e07990ab089feb72e791ca4894621b54ba73 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__list_divider_holo_dark.9.png
1376296876108 578 4a96d69c931b6771d17552d9a9a79c844e41f253 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1376296875722 199 0358db964daa30e393c78c364436d5982bed1b04 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\ab_bottom_solid_style1.9.png
1376296876589 800 71756811d9f279a3f79302e611ce4c715feb05b5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\activity_main.xml
1376296877714 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_cab_done_holo_light.png
1376296876101 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1376296875444 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1376296878063 3121 c13193c37274d333ac028cc72c260b891662d9d0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\ic_launcher.png
1376296874915 110 8dbeb5d80bce7594b9f490e5b49a2a7a8a16cf27 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\ic_navigation_drawer.png
1376296876407 224 4c9b438960d2567e9936072253ca3868462a6b4b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1376296876316 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1376296875219 153 069944e74fae08b010568475ab211532688f1b41 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\tab_unselected_pressed_style1.9.png
1376296878006 343 037a47417aa765e506b21a82f29aad9059593bbe F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\menu\main.xml
1376296877511 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1376296879193 178 9eeaba282cd3732fd61963fc014c7e2877a9b851 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\btn_cab_done_pressed_style1.9.png
1376296875586 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1376296877126 295 cec0d93ce6ef92f1d09f9fc8c02de84655925a42 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\menu_icon_categories.png
1376296877608 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1376296877662 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1376296874286 655 8d0e0045c549d4ed0fc333a57ad53469c88c59e3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\values-land\values.xml
1376296877503 1049 d570f52ac62f69efd6381f169df8f3addb490739 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376296874303 904 d668b9e0c7de37c47be6b070d679333dcfa17987 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\values-v11\values.xml
1376296876386 356 e3246ff7a9b80ca8815c03d8061589364d8a0b20 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\menu\produtos_fragments.xml
1376296878666 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1376296877882 155 6f8807f90f198312c3ad3636841b93eb487e9eca F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\tab_selected_pressed_style1.9.png
1376296878095 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1376296878725 7014 f01558dbb8ef9edcc3baa8d94f44e795ea61bd8a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\ic_launcher.png
1376296877829 175 ba08405819616f97f12201e58bc3601221868c66 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1376296876602 272 edc55a38d943be93d9adb7ef86141caa7998006a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1376296876061 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376296876762 448 b7cfa40409945332c973ac83ca1813bb7fe0331c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1376296875032 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__list_pressed_holo_light.9.png
1376296874445 177 7c26156c49131ef8c6fff8af616ebf2db57f3fde F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\btn_cab_done_focused_style1.9.png
1376296877228 277 3473d22e35968e438b10220ef69417c6742b9ae7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1376296878313 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1376296877854 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1376296874453 559 e9c7b19713e361ef89281ba53cb9dbeab133da25 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\list_group_linha.xml
1376296875748 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376296875336 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__toast_frame.9.png
1376296876021 147 47dbbecccb0c11c2bd16bac43691fbde45e3cfc1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\tab_unselected_style1.9.png
1376296877785 717 55a05c764aad9ea3786f992099cae28c2a622a28 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376296877357 1525 1bc18352bde18802b8140e07289174492447f9c3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_clear_disabled.png
1376296877266 183 a5a8dc35af5151041ed8a39c62403409752e95ad F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1376296876186 191 70a19083c8e04f42243a2d513e8e58f934a741be F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376296878036 1275 7e626e67fe87829b8a67b7503ecaaa127e01995a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__list_selector_background_transition_holo_dark.xml
1376296878697 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1376296875633 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376296877485 2409 9378fe51425d911f76929612c1e63c83e8f0b8f3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\tab_indicator_ab_style1.xml
1376296874928 236 36e9b1537c4d14d0832221a95789044c2b93dc4d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1376296875912 217 67866145d9a4bd03e89dcb7b4c7a71aaf1bf4d89 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\cab_background_top_style1.9.png
1376296877857 2947 6dd9ffc272781b052031cb7e4279b33af47396ae F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__activity_chooser_view.xml
1376296875066 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1376296878581 1456 2e09cef1aa65a322c3942587f4fe38c4fb2f0c37 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__list_menu_item_icon.xml
1376296878505 200 09f7a13025a499edd36f6fcf8326ea2ba2feb4d8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\ab_transparent_style1.9.png
1376296875855 155 414c8ab0e8ee3ac78caf8d536ed757fce31f8393 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\tab_selected_focused_style1.9.png
1376296878852 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376296875820 2808 bdc0d59fc3be436926260a06baefaf36e1c39277 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__popup_menu_item_layout.xml
1376296878158 1533 763ea27187003e5d289493da37bf225b94cae018 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__spinner_ab_holo_dark.xml
1376296878556 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_go.png
1376296876177 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1376296874531 354 630bcf091f2dceb7cb28c42783c4e991eff0e763 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\menu\estabelecimentos.xml
1376296878992 1798 9bd3db72960e168767e120f418341f11b71213bf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__action_mode_close_item.xml
1376296875115 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1376296877278 791 b77e220a2b214088db6a822b867040c25cd91233 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1376296877180 233 80d632b8f50a7dcdfe611fb7bd7b9de18d059f7f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\cab_background_bottom_style1.9.png
1376296875617 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1376296875057 478 230ab2819897608ffb0beffe6211f000cfae0188 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\favorite_star_empty.png
1376296878945 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1376296874562 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376296878099 1450 54c0f89495f4e43230f89014d27955d7217cf946 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\progress_horizontal_style1.xml
1376296875408 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1376296878619 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_search.png
1376296877972 1327 3f77a50a26720085b96fbe60846deb7b9477a6a8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__textfield_searchview_right_holo_dark.xml
1376296874437 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1376296875294 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376296874647 319 abf1acd1bdcec3701bdda9d78f2f93184989b6a9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\spinner_ab_default_style1.9.png
1376296879203 180 ec90426c560a26fe8bc1abe35aa0caf284836273 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376296874323 530 1664fe15fe24a9372670f3ebdc9b368b33be3182 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__action_bar_tab_bar_view.xml
1376296877780 233 4c8d96666881685ca6166522b625230de352cb67 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\ab_solid_style1.9.png
1376296876285 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376296877587 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
1376296876614 1259 2ff80e78266b1b027c140b324ec3753767fb4617 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__activated_background_holo_light.xml
1376296877251 182 f4161bdc2df4876e30bb55873afc81e940ba886c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376296875377 630 3243c1b09ccdbb24c423331e9a0da8bca1b81c58 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\menu_dropdown_panel_style1.9.png
1376296878146 151 d925da3d35d5fbc24543669d5e0238bffd2ee2fb F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\tab_selected_style1.9.png
1376296874728 1332 69abf5bbdfbefc1c49cccba7be74a3217f2caa2e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__list_menu_item_radio.xml
1376296876835 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376296877571 496 3b929f56bdaf2f8413b050ba05ec91b8b2ce7202 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\activity_produtos.xml
1376296874283 310 bf2514ea3259c2b7e9a2ee834d5206220784e3cf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\values-w360dp\values.xml
1376296874676 325 4334d41d40c12172aa493d1082bf652d28eef453 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1376296876440 224 7d70d632e57fd9424230a93a315c2360115c5566 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376296875443 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376296879066 2199 8c08bfb4b5c6a77b4dbc5a6ade1b8754d00cbc1e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__list_selector_holo_light.xml
1376296878345 560 606cc14bff131f2cd82a29605f9571c379e09c14 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\list_item_selector.xml
1376296875724 1587 3f92056970a88b668816be78af51404334ec45c0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xxhdpi\menu_icon_update.png
