# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378351513376 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1378351513384 155 b35486324596106aff55d2c26fe0e862e4109e1a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1378351513193 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1378351513466 1229 2ab4d36c6f2a302a2bab2f4764971fccf9907793 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\layout\sherlock_spinner_dropdown_item.xml
1378351513450 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1378351513266 163 1ee8132065e9146b7e359700836c46ca4825a16a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1378351513339 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1378351513324 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1378351513379 174 9971ef1b16050584922aa2cca82e03158e32a877 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1378351513211 264 e3fcfae339201cc66676fda3a7cd81ca79f8de79 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\values-w500dp\values.xml
1378351513458 1642 d8bb954bff62386da1f1af10ae04c3979ac4e255 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\layout\abs__action_mode_close_item.xml
1378351513389 917 da795495237e7209794b15a94297c492c9611b96 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1378351513277 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1378351513347 2418 a231d13df72da363b87f89140d89405a0f654802 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\layout-xlarge\abs__screen_action_bar.xml
1378351513323 158 4002dd71ce44e618a24d14902d3d78953f0396b9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1378351513375 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1378351513389 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1378351513243 661 3d3e103aca85e4d196dbef603bc870582e1389a0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1378351513481 505 d5ac06b8e221b94a128525b1a337898b6b784676 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_menu_share_holo_light.png
1378351513265 1252 b883fcea163b76501b3d8239dbe15169e1d95548 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1378351513254 2535 ded7671c8f90d5eb47feb26c40fb2db04d2d1131 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\layout\abs__action_bar_title_item.xml
1378351513288 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__list_activated_holo.9.png
1378351513428 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1378351513294 1426 63ac30f164c2ca3b5dc62d91650df8550dd43a86 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable\abs__progress_horizontal_holo_light.xml
1378351513298 112 73cfc0acc999fd36db8f34b20f87c370a04b70db F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1378351513320 1199 34b2823a289f6800fab3115fb5233a23a7c49706 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\layout-v14\sherlock_spinner_item.xml
1378351513222 686 5acef59720e0c2a61eb6c2422ad0fb61758c336b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\values-large-mdpi-1024x600\values.xml
1378351513344 712 a908775db237d113303915cfebf92357c07d0b4a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1378351513279 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1378351513398 1241 346937177f43fd960089a10f041e5968471055a2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\layout-v14\sherlock_spinner_dropdown_item.xml
1378351513331 1095 1573c48bc4946ba7e5cb76e3c3ef97a04b1be0c0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\layout\abs__action_mode_bar.xml
1378351513441 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1378351513316 836 b6789d7a49fe30b137471db55581f635f67211f3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1378351513294 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1378351513240 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1378351513473 135 60713e3a44942264850afe8ab272ad43dcb6411e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378351513385 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1378351513361 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1378351513248 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
1378351513471 1080 acc4834775701201c55de67b36defe4742729a91 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable\abs__activated_background_holo_dark.xml
1378351513323 1102 eea1f067247420790b049a01a7547896093cc37a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable\abs__search_dropdown_dark.xml
1378351513288 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1378351513242 107 0b54db3b8c59b248a8526020e451928833544455 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1378351513396 2681 15f81bfb7f49efcd74e08b47ebc6f67f782f81ac F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\layout\abs__popup_menu_item_layout.xml
1378351513295 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1378351513469 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1378351513295 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__list_longpressed_holo.9.png
1378351513189 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1378351513226 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1378351513423 101 587fd4db8519f07a419ce652f63b64817478594c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1378351513216 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1378351513425 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1378351513377 922 30cc9d60adc8cf2621c8b97628242a423af0006f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1378351513442 1398 d7ac719c3b19098489cdb6872ec86371a6971f36 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable\abs__progress_medium_holo.xml
1378351513439 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1378351513284 139 217c4a11c89dae192c5c5e079851e63614b07f57 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1378351513246 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1378351513232 1996 db4cb7177c20a74538cc8905aa83ac56e6ce2168 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\layout\abs__action_bar_home.xml
1378351513331 1085 096a4a42ba7a4a99a77d9f722bb6c333a8a510de F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable\abs__list_selector_background_transition_holo_light.xml
1378351513441 163 9b955f05fd12424fa0817650d664b6016843194c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1378351513209 148 74a67edc1236d8c673d008c17b76b6cd565a521e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__tab_selected_holo.9.png
1378351513214 609 3795133df77a4caee6068d4a85c2cb1727e50e7c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\values-land\values.xml
1378351513426 2029 7d7b3589bffab90bafa2185d9746531a16bea591 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable\abs__list_selector_holo_dark.xml
1378351513351 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1378351513387 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1378351513446 1128 668702747e1c1d8be2b6ae75149cd6f565c2e053 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable\abs__textfield_searchview_holo_dark.xml
1378351513443 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1378351513216 673 4b5792a3f43fc43bf12edd89f27238c6ff5a63f6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\values-w480dp\values.xml
1378351513355 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1378351513252 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1378351513237 108 f9e9d232d287bbbffc3905475dba4a0a16586868 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1378351513461 1516 f75089523d05b39e63f0f8ad4cead61d6325ee2e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\color\abs__primary_text_holo_dark.xml
1378351513290 2432 cb133a72a22e63f29589122632b1c6a77fd11263 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
1378351513391 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
1378351513220 629 7d73c109d7882e80351b87c6c10418e9d4e7604c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\values-large-land-mdpi-1024x600\values.xml
1378351513316 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
1378351513348 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1378351513239 1447 0503c597a474464568eb3747cbaf825c4318b701 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1378351513417 172 9944777019adf7b954046aab5457986a3d50ce4e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1378351513446 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__list_divider_holo_light.9.png
1378351513402 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1378351513401 369 c20cf1fb80d415b29708e811be08e02803f2bb9b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\layout\abs__action_bar_tab.xml
1378351513414 184 87a195ee09432b8696e73ed443a992a7dd7515a0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1378351513212 158 f33dc45f20997817c9fba68f3c73320b3a104904 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
1378351513404 1538 a412166fe9a63afda31a5a40790f1573f1c05189 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_go.png
1378351513405 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1378351513440 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1378351513338 2767 bb12685ccff4091e7648f22b4d67288f62b56511 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\layout\abs__action_menu_item_layout.xml
1378351513356 2221 49a87520efa36288ea775b611d231e1ffd591c59 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\layout\abs__activity_chooser_view_list_item.xml
1378351513464 2036 27da0a91bcd252b4cb50516b214dd762f4c39df8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable\abs__list_selector_holo_light.xml
1378351513345 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_search.png
1378351513391 150 de0ffac02c18f407824b27846961297b48b3d8fd F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1378351513467 424 08af78f7f169fec58ddf4337097a42120099d6df F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1378351513340 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1378351513316 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1378351513296 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1378351513472 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1378351513484 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1378351513342 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1378351513219 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1378351513417 166 07cc94cc4b85630174076433b1eeb0234c337099 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1378351513454 147 bfceecb28af4931f5250bd3866da2ade6491ce29 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1378351513256 158 8ed107b33cbccbfab88308eb540858af01ef0483 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1378351513247 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378351513204 629 32167b917eec38b1db3aed473ff3105df1ee5a6e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\values-large-land-hdpi-1024x600\values.xml
1378351513278 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_clear_disabled.png
1378351513275 1313 b7b2f505743b9957548006d989a2b79a2801b599 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\layout\abs__simple_dropdown_hint.xml
1378351513346 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_voice_search.png
