# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378351056034 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1378351056056 1151 add981f56ff2497f8348398ed85649749335c67c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__btn_cab_done_holo_dark.xml
1378351056037 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1378351055848 178 894d64b074f8191710eebb5431da2b4c210b3d81 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1378351056163 237 7e9d35e4a1964bcd453928bdb60603832313c390 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__action_bar_tab.xml
1378351056036 381 321a4694f4fe85f8519aab9c6789332289b3f89d F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1378351056003 703 a53cd182d55abed7df052549aeab10ec92cd14e8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1378351056018 163 3999c0a642ef14fca711b496d4d4158bae33a376 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__list_focused_holo.9.png
1378351055868 108 f9e9d232d287bbbffc3905475dba4a0a16586868 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1378351056352 6666 30770cfad9e39b934cf0c8cf0d7ad5c7ad03d636 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values-v14\abs__styles.xml
1378351055850 917 da795495237e7209794b15a94297c492c9611b96 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1378351055828 1252 b883fcea163b76501b3d8239dbe15169e1d95548 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1378351055984 158 4002dd71ce44e618a24d14902d3d78953f0396b9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1378351055940 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1378351056286 1037 41ae28945c8ea4cffd52c1f79947d6f8097ae0f2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__list_menu_item_checkbox.xml
1378351056025 1551 76ba5f75986a201338ac60e084f9bd912a087762 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1378351055809 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1378351055859 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1378351055977 152 a8712114c140b43fb600e9f626b7579fdd30d4fb F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1378351055967 109 789751ddbd7f1b3dc189029947d5875710c0e2de F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1378351055812 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1378351055886 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1378351055965 107 0b54db3b8c59b248a8526020e451928833544455 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1378351055882 133 f0150fee71868aa90a70e123e9d809c8433899d7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1378351055786 1377 83c5ebdc45ca940063f1dfbdb6ef770bd1e5084b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\color\abs__primary_text_holo_dark.xml
1378351056354 1454 b1d674c64ba650ede827dfc73db177c49ce8c26a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values-v14\abs__themes.xml
1378351055852 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1378351056366 816 2391bba323112e8842492316b9d6cdcefafcfebf F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values-w360dp\abs__dimens.xml
1378351056030 184 9f6d2f22070b5b297e2430b3d74f22979466093f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1378351055905 566 dd607d82af68322f34376d8d132f0c102dd79c6b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1378351056063 950 e4e88daa74a3147b860b029ad5b50f85e731cc9d F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__ic_clear.xml
1378351055907 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_clear_disabled.png
1378351055828 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1378351055919 1538 a412166fe9a63afda31a5a40790f1573f1c05189 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_go.png
1378351055802 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1378351055835 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_voice_search.png
1378351056012 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
1378351055990 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1378351055810 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1378351056008 184 87a195ee09432b8696e73ed443a992a7dd7515a0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1378351056054 930 73793b55ca9305b7078adc8d18cbb6c3e5fbc077 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__activated_background_holo_light.xml
1378351056015 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1378351055918 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1378351055836 1833 93a3952bf7e42e05154473ef55e9de9286a03640 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1378351055789 1391 e939acc1434936ee99fe4c21240b5d3728bfe989 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\color\abs__primary_text_holo_light.xml
1378351056414 1000 0f9c82b71a30647f38a9e055a3cfe4e864c64f9a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values\abs__ids.xml
1378351056043 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1378351055906 552 4992775f0f98d10adee4dc2073d99d016d2d149c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
1378351055978 2873 97ea51a249b9300fcece9409835d0a60ca7d54da F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1378351055793 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1378351055899 124 197b68ad76ef74f7e795bd3db9229aae88547923 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1378351056412 2273 920395a5dc7048bb313f1923a8bcd0832784faac F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values\abs__dimens.xml
1378351056484 14388 fa670455572a51b25c77249e4998cb81173bc503 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values\abs__themes.xml
1378351056027 172 9944777019adf7b954046aab5457986a3d50ce4e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1378351056026 174 9971ef1b16050584922aa2cca82e03158e32a877 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1378351055988 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1378351056311 1596 94d4137b6d420c8efabd7e634317f27a05d4fa98 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__screen_simple_overlay_action_mode.xml
1378351055804 155 b35486324596106aff55d2c26fe0e862e4109e1a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1378351056123 962 3bab9ba1288194f119fac52594486b33fd8aeccd F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__search_dropdown_dark.xml
1378351056182 1502 9b3e0de39a76c939647d0fa2a1b7228a0d6da673 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__action_mode_close_item.xml
1378351056044 126 f03faebab066a4f381147c77e609f9d000156a5d F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1378351055923 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1378351055960 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1378351056033 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1378351056144 992 913f731abf83b0211ef8fcb0a983b043ce72ee9e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__textfield_searchview_right_holo_light.xml
1378351056171 2396 ea5dab8948e85fbffb9ba6c14fc27f33b7ed33c6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__action_bar_title_item.xml
1378351056168 207 17772e8edcf281ccc391f482b5b71e48b0b85110 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__action_bar_tab_bar_view.xml
1378351056420 23253 9837d3d53b9e8191b17f138de1b27de6ec1169a3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values\abs__styles.xml
1378351055945 170 0174ac3732c79c19fc0788a11cba25166f0921ab F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1378351055827 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_go.png
1378351055971 1258 179d3dc03a05379a936cbec1a1be4d5f9e2fe2d2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-v11\abs__progress_medium_holo.xml
1378351055876 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1378351055898 127 2e0837a966d908f2e5f6097d6742504659f95582 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1378351055848 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1378351055867 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1378351056295 2541 3355825e8a57f23b887585c059ad821686fe810e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__popup_menu_item_layout.xml
1378351056157 2342 6fc57c730c5aa1fafa9a7b8b0d978e3b0b7d29c4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1378351056069 856 5ecc805469e84092f6f22f58584a8d27848a4a25 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1378351055992 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1378351055990 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1378351056048 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1378351055994 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1378351055916 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1378351055962 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1378351055931 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__list_divider_holo_dark.9.png
1378351055867 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1378351055795 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1378351056017 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1378351055801 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1378351055936 172 43945c859f258e0e64dd01716868ad4c55bd2c0d F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1378351055937 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1378351055894 101 587fd4db8519f07a419ce652f63b64817478594c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1378351055824 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1378351055998 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1378351056000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_clear_disabled.png
1378351056053 930 73793b55ca9305b7078adc8d18cbb6c3e5fbc077 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__activated_background_holo_dark.xml
1378351056040 147 f162f0baf35db1964b2fe722460605cab8312a27 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1378351056010 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1378351055780 974 859954a3432ec010754fb43945af1397cb4df36c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\color\abs__primary_text_disable_only_holo_dark.xml
1378351055888 127 0133c28723214c52ead07ff8645d9eabc990edaf F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1378351055961 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1378351056149 1094 edaf1319e4854b86147d66d28c89503660c3f4f6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout-v14\sherlock_spinner_dropdown_item.xml
1378351056138 980 05281e8a9de3220a1840369fa97dab676f4b169f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__textfield_searchview_holo_light.xml
1378351055947 1165 df633e4fee36c013a8127fba9c753c009ff51774 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1378351056155 2276 f4660bf5ee8196a7c9d7647e94f3aeaeefc06769 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout-xlarge\abs__screen_action_bar.xml
1378351055782 978 5df1dc92488004256661a5e428f5a26911820f31 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\color\abs__primary_text_disable_only_holo_light.xml
1378351055870 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1378351055959 150 de0ffac02c18f407824b27846961297b48b3d8fd F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1378351055815 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1378351055993 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1378351056402 1188 4adf52353de6c9fd43aed8e98a8b93076ffb07f9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values\abs__colors.xml
1378351056050 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1378351055869 103 19223fc4e593f749dce07461313668d3d211edf1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1378351056046 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1378351056381 816 3cad1321f926490f6c0a0ed084a4469ed35709e8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values-w500dp\abs__dimens.xml
1378351056408 1909 0d767c99e3d87d52a07cff9ca75620d60bf02c74 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values\abs__config.xml
1378351055855 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1378351055995 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1378351055922 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
