# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376296853218 109 326c77215cdd56bdd101ad55145343fe6994fe49 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376296853178 249 68436514ff6d15a582a6fdf07e000596d40f5a77 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376296853120 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376296853101 917 da795495237e7209794b15a94297c492c9611b96 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376296853249 134 95038f078322a1750162b9c8ef8e558c2b6167cc F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376296853211 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376296853046 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376296853113 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376296853217 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1376296853280 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1376296853007 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1376296853154 2051 3ace2b925e237d3ba9f77e9bfefa68f600635cc3 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable\abs__item_background_holo_dark.xml
1376296853014 1143 037879e50b6c5d7b6761c51bfa143fb0f304ac1f F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\layout\abs__list_menu_item_radio.xml
1376296853257 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376296853009 1386 aa7d359733667788d93d80c4e60c8d0d4d9e70a9 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable\abs__progress_horizontal_holo_dark.xml
1376296853328 505 d5ac06b8e221b94a128525b1a337898b6b784676 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_menu_share_holo_light.png
1376296853061 149 47d7593812a375b4d290fcd11a3eb29fe99e568a F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1376296853104 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1376296853297 1833 93a3952bf7e42e05154473ef55e9de9286a03640 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1376296853118 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1376296853090 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376296853020 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376296853259 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1376296853011 741 287d4308d9c967dede29069351faf3667440297a F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376296853023 1105 587cdc618440bcc4a4be2108e5a6f78b4d18ab9c F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable\abs__textfield_searchview_holo_light.xml
1376296853189 254 f44208bb2012e372fb32fde7df6d28fdc073835b F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1376296853291 1199 67cee827bf11064e1e8b700b47a42af6d12ec778 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\layout\sherlock_spinner_dropdown_item.xml
1376296853158 2164 fbda2434b160f903855326709384db82ec285704 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\layout\abs__activity_chooser_view_list_item.xml
1376296853131 255 c66d17555ad48da82d5a646322db2468c11d71f9 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1376296853035 625 132754760456cfb4971710f58bbe6e34110eaf1f F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\values-large-land-mdpi-1024x600\values.xml
1376296853274 147 bfceecb28af4931f5250bd3866da2ade6491ce29 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1376296852981 171 a5023af30277141ee0e945c78f7f50b81a0e37be F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1376296853057 168 01b0c9f7850937d262a87a7977505b8872f0f487 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1376296853056 1077 9b91825e6de1f4eea5217ab8d51c25454058dd44 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable\abs__search_dropdown_light.xml
1376296853165 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1376296853102 147 5448410bc939b9c033a5b3002397162b0ba7be0c F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1376296853041 98 339a8819c381d71998a31c2452dfb85c19e4a99b F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1376296853049 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1376296853019 661 1d06c007720f408be4155779d17ca8b59b46b8a5 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\values-w480dp\values.xml
1376296853073 1347 f0f0b21ffc288c1b16d25a1c19010e81adb2d7d3 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable\abs__spinner_ab_holo_light.xml
1376296853004 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__toast_frame.9.png
1376296853063 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_clear_normal.png
1376296853296 1056 03671c657be814367d8f75ebefd9c5537786eb08 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable\abs__activated_background_holo_dark.xml
1376296853263 163 9b955f05fd12424fa0817650d664b6016843194c F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376296852992 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1376296853020 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376296852986 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1376296853149 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1376296853015 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_go.png
1376296853095 188 eac700d4cca15e2430d2665203731692bb17bc52 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1376296853124 163 0f965beb60fe6928017bc055295645e29141439e F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1376296852981 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376296853234 2056 1c46578455ad8480b59eeae0fb6aaa0f61c5a0e5 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable\abs__item_background_holo_light.xml
1376296853047 620 a589f5cdc88dfdba5d28522a6bd0058f8ddacc30 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\values-large-hdpi-1024x600\values.xml
1376296853051 163 9b955f05fd12424fa0817650d664b6016843194c F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1376296853004 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376296853203 1551 76ba5f75986a201338ac60e084f9bd912a087762 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1376296853312 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376296852998 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376296853072 699 43cb398a1907f795375e438341a9b84a2baaf48f F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1376296853166 703 a53cd182d55abed7df052549aeab10ec92cd14e8 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1376296853193 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376296853228 1269 d46e890cac0a4456fad1713d6a2d08a3690c33ef F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable\abs__btn_cab_done_holo_light.xml
1376296853167 147 f162f0baf35db1964b2fe722460605cab8312a27 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1376296853184 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1376296852960 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376296853252 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1376296853066 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__list_longpressed_holo.9.png
1376296853055 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1376296853072 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376296852994 172 43945c859f258e0e64dd01716868ad4c55bd2c0d F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1376296852973 64689 9ac369b66424aa8c29292ac5abb8eb07d037bf7c F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\values\values.xml
1376296853093 123 95317fe77806f15caf691ff8943f031128fb57c5 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1376296853000 107 0b54db3b8c59b248a8526020e451928833544455 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376296853294 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1376296852996 7161 060334d029a4547eb3600f4076e4b2e607646683 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\layout\abs__search_view.xml
1376296853262 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376296853134 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1376296853279 189 b2fc616106054c31e4a49299ae8449c24594052f F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1376296853284 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376296853093 111 f5d9a40764d282af3654369ffd154791c342ce4d F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1376296853036 682 dbeb57e62bd16c6dded6638afa8da5a0ede2d2c4 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\values-large-mdpi-1024x600\values.xml
1376296853242 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__toast_frame.9.png
1376296853261 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1376296852997 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_48_inner_holo.png
1376296853317 152 a8712114c140b43fb600e9f626b7579fdd30d4fb F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1376296853320 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1376296853292 915 8adaa5f882309df83a11deec774818ca3bd7732b F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376296852999 1447 0503c597a474464568eb3747cbaf825c4318b701 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1376296853111 1123 db3a3b1fdc35cd7af23e0ecedf28edfd550398fd F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable\abs__textfield_searchview_right_holo_light.xml
1376296853229 166 07cc94cc4b85630174076433b1eeb0234c337099 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1376296852987 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1376296852983 1057 56258208d6224061fc4efdb42713bd7873cbb51c F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable\abs__activated_background_holo_light.xml
1376296853188 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376296852970 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1376296853123 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376296853001 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1376296853194 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376296853042 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376296853059 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376296853218 381 321a4694f4fe85f8519aab9c6789332289b3f89d F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1376296853121 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376296853305 135 60713e3a44942264850afe8ab272ad43dcb6411e F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376296853085 1956 3557eeb762fadf9fb9601bda4c40e1693771974e F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__toast_frame.9.png
1376296853114 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1376296853131 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376296853195 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1376296853053 511 6824b95d459e426b3e723cf0313ca199843e91f1 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1376296853116 158 4002dd71ce44e618a24d14902d3d78953f0396b9 F:\Projetos\Android\TCC_Android\MenusProject\libraries\actionbarsherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
