# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376173893282 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1376173893608 1187 d8884e389eb79dc7a0ed390c050bc431a7d09064 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\sherlock_spinner_dropdown_item.xml
1376173169563 891 4ff51e7936b7ce1a5be268e95980450b45a37cfb F:\Projetos\Android\MenusProject\Menus\src\main\res\layout\activity_base_menu_drawer.xml
1376084086000 185 99ba97f29b951ca2ac4f0607b9580a7fe1a79892 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\ab_transparent_style1.9.png
1376173893113 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1376173893234 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1376084086000 261 b1fe17dc590e36df4c88f12498d372afeb832159 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\ab_stacked_solid_style1.9.png
1376084086000 205 05b79c04525ac41b417d3c663d1dd6581f2718fd F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\ab_stacked_solid_style1.9.png
1376173893170 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
1376173893489 1047 06163b84e1aa98bcb00036acd411010a7c90af51 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__list_selector_background_transition_holo_dark.xml
1376173893047 713 e590ea100aee73b28253c279886131b24a48c5fc F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1375821465024 244 045ff451db7cd8e61285502b8c9bbf7405f2078d F:\Projetos\Android\MenusProject\Menus\src\main\res\menu\ramos.xml
1376089401945 203 2553d0f7b0bd7dc6a7860188704f3001c3928618 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable\shape_list_item_hover.xml
1376173893105 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1376173893270 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376173893143 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376173893228 1165 df633e4fee36c013a8127fba9c753c009ff51774 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1376173893132 134 95038f078322a1750162b9c8ef8e558c2b6167cc F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376173893092 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376173893589 2605 7ebe7e66cb525faf907089d0e3095ae0ed5b8095 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__popup_menu_item_layout.xml
1376173893598 1693 ad299d832cff8c72b23d9c18afc57c05eff08ebc F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__screen_simple_overlay_action_mode.xml
1376173893367 184 87a195ee09432b8696e73ed443a992a7dd7515a0 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376084086000 114 1ea33df5fa8173585bb77e26a24e0f7e05658dee F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\btn_cab_done_pressed_style1.9.png
1376173893243 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__tab_selected_holo.9.png
1376084086000 96 db0ece1a00a7ab29b3325b173d206440e0cbe03c F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\tab_selected_focused_style1.9.png
1376173893054 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1376173893318 160 641573c0f9991d3141343fea4198a7f8b54c6adb F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1376173893562 1942 e13152a5d96b9f84f54846a57cc9be4298b4c3d6 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__action_bar_home.xml
1376173893212 158 8ed107b33cbccbfab88308eb540858af01ef0483 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1376173893610 1145 6dae1f48ac7f424a5a8b9ef67d571922977c13d4 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\sherlock_spinner_item.xml
1376173893024 145 96903703247060fec0141c9ac7a921de8da95cf6 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_solid_light_holo.9.png
1376173893466 1044 a63fba9017f8032c3b8fd97b38f12435a88489c1 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__activated_background_holo_dark.xml
1376173893200 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1376173893056 616 4a78d6ccdf7cac98036230177a485a70c136bde0 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1376173893242 148 253429487d41977ad263b27d4bd6b6c8678fdb40 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1376173893045 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1376084086000 104 b7899be4213ae1510206cad2d600209569d254c1 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\tab_unselected_style1.9.png
1376173893584 1256 0d6609cf4ef9a05aaf2990dd59f915c23fcf00f7 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__list_menu_item_icon.xml
1376172715687 75 e626030d7a9d03942e3a1be85d5db99de1780fcc F:\Projetos\Android\MenusProject\Menus\src\main\res\menu\base_menu_drawer.xml
1376173893033 104 0be522e66198c0e991b099ce73d16467a81d37bd F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1376173893058 1252 b883fcea163b76501b3d8239dbe15169e1d95548 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1376173893387 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
1376109638000 133 8dff9b1ad1a119fdee2072e07a44c6fa8497abba F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\ic_navigation_drawer.png
1376173893281 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1376173893035 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376173893109 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1376084086000 113 8df8385eae44e2c0ccda615ae8c8a2d25d03f0c6 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\tab_unselected_focused_style1.9.png
1376173893089 917 da795495237e7209794b15a94297c492c9611b96 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1376173893559 2426 6d5519c7d150deb8acb275c71a55c7663529fd9f F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1376173893156 105 02fc01e4289b6c3edf318e786663615a762e8396 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1376173893272 166 07cc94cc4b85630174076433b1eeb0234c337099 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1376084086000 308 2c7b34d79e9458b926f8add502d193180c442cf6 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\spinner_ab_disabled_style1.9.png
1376173893394 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376173893030 155 b35486324596106aff55d2c26fe0e862e4109e1a F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1376173893351 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376203428000 1417 b79c409c0c169afde8638f52e2624b9a14d85484 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\menu_icon_favorites.png
1376084086000 94 46be27a497a7b7b4ecdff0cdd77a543738752f4a F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\tab_selected_focused_style1.9.png
1376173893214 158 8ed107b33cbccbfab88308eb540858af01ef0483 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1376173893128 129 09338e16141696a49be308e5ab3ac99658475cc7 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376173893055 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1376173893235 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376173893383 158 f33dc45f20997817c9fba68f3c73320b3a104904 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_activated_holo.9.png
1376173893421 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1376084086000 102 46025f0a59c5e26538609598c467b8baa56fd954 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\tab_selected_style1.9.png
1376084086000 344 6457f9e7d13f7e8293083f6003943b95f3d8327f F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\spinner_ab_focused_style1.9.png
1376173893223 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1376173893596 1697 f95594e6a3fa9817c54e1aa800d0e6f77bc75765 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__screen_simple.xml
1372124632000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\drawer_shadow.9.png
1376173893502 1348 b5ca5f736058c54099a9e2432c3bf7338612498b F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__progress_medium_holo.xml
1375818106223 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\ic_launcher.png
1376084086000 1326 8f1e5f8fc1ed07c6f73a2956f441ca87bb8e84e8 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable\progress_horizontal_style1.xml
1376173893028 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1375818106223 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\ic_launcher.png
1376173893072 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_divider_holo_light.9.png
1376173893084 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1376173893396 188 eac700d4cca15e2430d2665203731692bb17bc52 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1376173893019 135 60713e3a44942264850afe8ab272ad43dcb6411e F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376084086000 127 0be7c859b93dcdc3212a9b3f913cf4531b8a8450 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\progress_secondary_style1.9.png
1376173893449 126 f03faebab066a4f381147c77e609f9d000156a5d F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1376084086000 134 1f372520fae6fd9d4485b50c838a69fcacc91273 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\progress_bg_style1.9.png
1376173893319 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376173893138 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
1376084086000 202 61481fb30c470989d5a9dff0bd65652a532b47ce F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\cab_background_top_style1.9.png
1376173893506 1065 3f06f802117de76b92a4322dddacbea32397ad1c F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__search_dropdown_light.xml
1376173893157 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376084086000 859 bfd49c079ba7061a75387fe2e5099e23d5487c22 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\menu_dropdown_panel_style1.9.png
1376084086000 166 f4dc47a2af3c1c31ab8083636e49cea1d7e56e8a F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\ab_stacked_solid_style1.9.png
1376210096843 2031 e94d6832697ef74837beaaf155fabe9eaa8a194b F:\Projetos\Android\MenusProject\Menus\src\main\res\layout\list_item_menu_drawer.xml
1376173893151 101 587fd4db8519f07a419ce652f63b64817478594c F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1376173893116 108 f9e9d232d287bbbffc3905475dba4a0a16586868 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376173893276 152 a8712114c140b43fb600e9f626b7579fdd30d4fb F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1376084086000 128 1acc819a4e918929d1fffa452f61eab9caa516ef F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\btn_cab_done_focused_style1.9.png
1376203076879 781 edc6fe0bdf9d2d08bde163a632f760eaab36596e F:\Projetos\Android\MenusProject\Menus\src\main\res\values\strings.xml
1376118419539 856 be05237641004b6c333b56a77b4432f28509e20a F:\Projetos\Android\MenusProject\Menus\src\main\res\values\colors_style1.xml
1376173893171 566 dd607d82af68322f34376d8d132f0c102dd79c6b F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1376036346005 368 0d35ff54b6258f05dd7c0a4ef506ac14e4300cd4 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable\favorite_star_empty.xml
1376084086000 203 2fc56cf5dbfe8c412fbbe11ec3e07371af5942c8 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\cab_background_bottom_style1.9.png
1376084086000 112 a55f935bc3f1559323d29a7aabb16fa97257bb71 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\list_focused_style1.9.png
1376173893220 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1376173893284 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376173893256 107 0b54db3b8c59b248a8526020e451928833544455 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1376173893094 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1376084086000 2897 3c510dd5c8aaf69369a20fa6dc25324ab364ba1f F:\Projetos\Android\MenusProject\Menus\src\main\res\values-v14\styles_style1.xml
1376084086000 103 923a6bdec62da8987f6f8aabc64c06dfe0327a9b F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\tab_unselected_focused_style1.9.png
1376173893594 2946 806e5bb73ada1d3a458d1970b587f3d3af65aa27 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__screen_action_bar_overlay.xml
1376173893580 2152 5604a9c417d7dcc21a64974f0d5b1f1594411fac F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__activity_chooser_view_list_item.xml
1376173893038 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376173893079 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1376173893278 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1376173893566 326 49b54e0f264b7185a7edb7e2beaddd113f74b572 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__action_bar_tab_bar_view.xml
