# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378351492256 1626 6f8953bbb1db33ce7705d91f8ba3c20e0aa49b0a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__progress_horizontal_holo_dark.xml
1378351489842 364 1ca5144a0148554137c9dc79c2df6de9bfb75304 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\menu\estabelecimentos.xml
1378351492163 219 83eafb164c14f0839b9f9612872d2059df2442ab F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1378351491782 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__tab_selected_holo.9.png
1378351491451 217 67866145d9a4bd03e89dcb7b4c7a71aaf1bf4d89 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\cab_background_top_style1.9.png
1378351492815 139 f13f713aaad24c504a79aced3d05f4666584da64 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_light.9.png
1378351491999 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1378351490236 1029 1ca6fb7ae0868f5d559781f0b73b53c7f09f1fb9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\ab_background_textured_style1.xml
1378351492589 1525 1bc18352bde18802b8140e07289174492447f9c3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_clear_disabled.png
1378351493235 1601 2a50b0f39b4d47fedf0711a72ccc1777eed22e7d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1378351491036 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1378351490751 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1378351490097 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378351489655 679 7c35c0e0d8781ac7af934c7c1ee8375fc8198037 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\values-large-land-mdpi-1024x600\values.xml
1378351491061 322 21a3e070cdaea1e6ac9b6f5ccbfbfb845132764e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\shape_list_item_hover.xml
1378351489922 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378351493424 945 43ed02aabbdd975f8b0672ed6ab09c62f2ba68a6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\activity_base_menu_drawer.xml
1378351492697 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_48_inner_holo.png
1378351492021 354 b188ab2bb552b31b4e37c9d47b391b817c561921 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\spinner_ab_default_style1.9.png
1378351493304 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1378351493039 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1378351491158 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1378351493041 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1378351490813 199 edb85884aef55e20fe470232bda46c92a1d0f43e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1378351492064 206 e33fde539eb2655f24d158425c1d0b843d13af12 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1378351491671 214 e3d50668295e63a0f3c2a81381af01f8031aee65 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1378351492167 7508 a7dd1e1b307969b56d01687720471d79e21a0f93 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__search_view.xml
1378351492766 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1378351492321 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_go.png
1378351492904 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1378351493869 554 6d1789c6c707e804ae599554895d07f97318f62c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1378351489632 679 376c88e6d1c2a99114c1a62701104539ff0a5177 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1378351492669 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__tab_selected_holo.9.png
1378351493811 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__toast_frame.9.png
1378351492366 199 522672ee145ffb7e1fcd36d5a4079090f8358ade F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1378351491782 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1378351492689 224 77172d3f6fee2aea8b735ef0670596981b86eddf F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1378351491350 887 c725ef264b70fa0ceccc75e3746081471c2d2b51 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\menu_icon_update.png
1378351492132 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1378351493063 155 6f8807f90f198312c3ad3636841b93eb487e9eca F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\tab_selected_pressed_style1.9.png
1378351492938 1297 4c48fcbdf44409bf858775407b21cf96484498ae F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__search_dropdown_dark.xml
1378351493490 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1378351493371 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1378351492223 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1378351494242 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__list_focused_holo.9.png
1378351494155 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1378351490449 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_clear_normal.png
1378351491846 175 d8065386bc95bb475f72bcd337ae33e928c64855 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1378351493261 176 349071908d0092f7a81ef5141b10f49d6aabd1ba F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1378351493721 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1378351489646 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1378351491608 1376 96c3d0a7c002af898936c4a6fff098f88ad61f42 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\sherlock_spinner_item.xml
1378351491875 485 4bbf24d6d2a609ef5667ef8941d3d184e075c15e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\favorite_star_full.xml
1378351491020 2281 43925ae04c93ffb89c9a951539e3c102a8406f66 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__item_background_holo_dark.xml
1378351491813 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1378351493666 1726 4a12cdf2937721da551733e2bfb91dc90477870d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\color\abs__primary_text_holo_light.xml
1378351493494 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1378351491503 1333 cc4278c7a4ecdd74b063a4f5e95a061d108f140e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\color\abs__primary_text_disable_only_holo_dark.xml
1378351490538 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1378351492982 1306 a0b42737b91dfe2fabbb4837ae8b23dcef515366 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_light.xml
1378351489675 674 868a8909d6e3db258223ac28fc0e6fb6c8b38963 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\values-large-hdpi-1024x600\values.xml
1378351492097 1364 375d675fe354579826cbd94957512fffcef94780 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xxhdpi\menu_icon_favorites.png
1378351494155 705 3305459fb838721930f6bb3488e49386ace1c52c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1378351492742 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1378351490818 1283 140f2e8ebd198b96e48400cf9fee23c60f5a292a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__action_mode_bar.xml
1378351492494 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_search_api_holo_light.png
1378351489768 657 d7a91aa9a9e1aa090ba20198cb2eaead0800fb5e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\list_group_linha.xml
1378351489856 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1378351490040 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1378351489648 451 b0acac61de52aa828b16b6699e5f7307bb5983ed F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\values-w480dp\values.xml
1378351490125 1337 1c29517c62898f10e88dfb0f641d441fda22decf F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__textfield_searchview_holo_light.xml
1378351493285 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1378351490000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1378351491802 199 4492b9880c80aee35baa90ba329d29b75614812e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1378351493433 206 d25fbf71308b1b177a65c2cfe3618395b532c70c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\ab_stacked_solid_style1.9.png
1378351491205 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1378351490232 478 9dbaab2079220342705efa0baaec015cab452062 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\favorite_star_full.png
1378351493467 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1378351493381 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1378351490983 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1378351491126 521 c55275ec31f1529d4289a3dbb31e3714657e7e3c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\progress_primary_style1.9.png
1378351490371 155 f3b3adfc4c656740e387f356ffdd6a156f666e3d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\tab_selected_focused_style1.9.png
1378351491871 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1378351494043 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1378351491226 175 d8065386bc95bb475f72bcd337ae33e928c64855 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\progress_bg_style1.9.png
1378351489639 314 4133574a185c096f01c2372ec4a97924beec8f74 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\values-w360dp\values.xml
1378351492764 934 f0d3a0770a47697d4ca29f2a9eab6410a2fab1f4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\menu_icon_favorites.png
1378351489642 314 b2b97371ba5fa8863cfe31821b925ccca6fd08d2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\values-w500dp\values.xml
1378351493759 161 49fd14001f7d35618c024b936a4d9f64cbcefb7f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\tab_unselected_focused_style1.9.png
1378351491408 155 414c8ab0e8ee3ac78caf8d536ed757fce31f8393 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\tab_selected_focused_style1.9.png
1378351492324 312 6e366d8fdb9795d731bacdbf6656b21f28092700 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\progress_primary_style1.9.png
1378351493401 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1378351491716 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_light.png
1378351490191 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_search_api_holo_light.png
1378351491475 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1378351490024 1087 e8ed827e2fab441fbf81db849a33b01d8751e1f5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\pressed_background_style1.xml
1378351492561 791 b77e220a2b214088db6a822b867040c25cd91233 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1378351490288 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1378351493918 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1378351490536 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1378351491891 500 2a3e0e8c6bbc2c0e6a141310b1f3e7033c0dd3a7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\menu_icon_favorites.png
1378351490813 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1378351491846 575 ac2d71a462db80860116aeee4648dd21d451d05f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1378351493680 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1378351492846 2152 760d7f650c2ea4edd4015813cee16f8655c94bde F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\list_item_menu_drawer.xml
1378351493063 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1378351490943 2615 8e989ccc3db9b1812633c4fdbd5a37eae7f3d345 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\layout-xlarge\abs__screen_action_bar.xml
1378351489877 527 8fa6faaf44b14f16996268380e8f0635faffe52a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1378351493332 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1378351490838 188 fadbfba570d0dfd113a3400ddab45dd3447afffa F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1378351491695 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__list_focused_holo.9.png
1378351493018 182 0d0c923baf25a0a8864452cd177abd6865a72d58 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1378351491899 1213 dc96a108bca30d90e82d583f112307159fec4b90 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1378351489814 2184 61711a63cdac4984e71ce8651f218396f3297a66 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__action_bar_home.xml
